ISBN,Name,Content
9787519479466,控局:经世致用的古代智慧,"世事如棋，局势千变万化。在这纷繁复杂的世界中，每个人都身处于或大或小的局势之中，有的人在其中随波逐流，有的人则能够掌控局势，游刃有余。
  

  本书通过历史上优秀的人物故事，如刘邦约法三章取信于民、鲁肃助力孙刘联合抗曹等，以及鲜明的反面教材，如齐康公不思进取终被“田氏代齐”、明英宗刚愎自用成俘虏等，带领读者剥丝抽茧，跳出局面表象，从而成为游刃有余的控局高手。
  

  控局的根本要义就是在把握人性、洞察世事的基础上解决问题，本书除讲述控局要点，还总结了可供借鉴的方法，能够帮助读者在社交、求职、晋升、谈判等方面能够稳定局面，掌握主动权。"
9787040610536,马克思主义理论研究和建设工程重点教材.习近平新时代中国特色社会主义思想概论,该书是中央马工程重点教材，由马克思主义理论研究和建设工程办公室统筹组织编写，是第一部全面系统体现习近平新时代中国特色社会主义思想的全国高校思政课统编教材，由导论、结语和17章正文组成，各章均设有学习要点、本章小结、思考题及总书记金句、知识拓展、图表等多种形式的辅文。全书首先从导论展开，对习近平新时代中国特色社会主义思想作出总体概述，论述了思想的时代背景、主要内容、历史地位等，引导学生深刻领悟“两个确立”的决定性意义。之后五章围绕新时代坚持和发展中国特色社会主义、以中国式现代化全面推进中华民族伟大复兴、坚持党的全面领导、坚持以人民为中心、全面深化改革开放，对当代中国发展进步的方向、领导力量、目标任务、根本立场和动力作出阐释。接下来用七章对经济、教育科技人才、政治、法治、文化、社会、生态等新时代社会主义建设作出阐释，又用五章对国家安全、国防和军队建设、“一国两制”和祖国统一、外交和党建作出全面阐释，最后以结语结束全书，鼓励广大学生牢牢掌握习近平新时代中国特色社会主义思想这个强大思想武器。
9787557421816,大学之大,
9787572617249,规划决定方向:手把手教你稳就业,"这是一本聚焦家长和考生重点关注的工作领域，帮助其科学决策，明确就业发展方向，制定学业规划、备考策略的方法书。

越来越多毕业生倾向选择稳定性更强的职业，如教师、医生、公务员、事业编、国企等，作者团队根据多年实战经验总结以及各高校、就业数据收集分析，帮助学生解决报考相关问题，比如选择公务员还是事业编，它们的区别是什么？招聘流程和考试内容是哪些？体制系统内的单位都有哪些？怎么发挥自己的专业特长和院校优势？等等。本书聚焦于家长和考生重点关注的工作领域，通过梳理与之相关的国考、省考、央企、国企、事业编、军警等，从报考条件、报名流程，薪资待遇，组织，职级划分、对口专业，特色院校，结合真实案例和详实数据，帮助家长和考生科学决策，明确就业发展方向，制定学业规划、备考策略。"
9787516909263,国学经典精粹丛书.易经,本书是中国古代筮占经典，是中国自然哲学的源泉之一，内容涉及天文、地理、乐津、兵法、韵学、算数等。
9787520828949,白手起家:从0创业的108种方法,本书详尽列举了108个适合新手的创业项目，涉及创业新风口、互联网创业、AI创业、短视频创业、网红打卡店、知识付费、文创产品、亲子益智与健身、旅游休闲、新农村创业、技能创业、本地生活、新实体店、新兴服务业、小成本大生意、头脑大风暴等，全面覆盖各类创业领域。
9787210155669,江西省重点普及法律法规以案释法(2024),
9787521012927,高情绪价值:撬动人际关系的核心秘密,
9787576050066,基础教育教师学,本书是贴近基础教育教师生活的教师学研究，着力于探寻基础教育教师本身为事、为学、为人的自我修为。勾画植根于中国特色社会主义教育沃土，新时代基础教育教师的理想形象，激励教师以教育家精神为高标，在理论和实践结合的高度上增强自身主体性、自觉性，自尊、自律、自强、积极进取、自我超越、创造教书育人新业绩，赢得学生敬爱、人民满意、社会尊重。
9787550212329,易经大全:30天学会《易经》(超值精装典藏版),《易经大全：30天学会（超值精装典藏版）》共分上下两篇，上篇《〈易经〉统论》阐释了《易经》的内涵和外延，让读者真正明白《易经》所来、所述、所含，影响范围之广之深；下篇《〈易经〉六十四卦断易天机》为六十四卦的详细解析和占断，让艰涩的古文瞬间变得清晰可读，其中所涉及的占断之事也关系到生活的方方面面，帮助读者收获理想人生。附录是《易经》原文，方便有需要的读者查阅。为了让读者更方便地习得《易经》的精髓，《易经大全：30天学会（超值精装典藏版）》采用了一问一答的形式，近六百个易学问题，帮助读者成为易学高手。总之，《易经大全：30天学会（超值精装典藏版）》是一本不可多得的易学普及读物，深入浅出的讲解方式，图文并茂的编排方式，让读者能真正读懂并学会运用《易经》，在人生旅途中一帆风顺。
9787520829847,投资人的33种顶级思维方式,顶尖的投资人思考交易的核心是理性。就是这么简单。但是简单是简单，常人却很难做到。作为一个投资者，以平和心态看待成败得失，成功的事情简单重复去做，是投资者追求的最高境界。一个人的投资命运、结局，主要不是外在市场原因造成的，而是源于投资者本身。本书告诉读者，成熟的投资交易是什么？成熟的投资交易就是面对着一大堆的名利诱惑而依然能够冷静地思考。人经常是处于非理性的状态，特别是金钱与风险如影随形的市场中，能保持理性更是难上加难。而这种排除干扰，依然能够进行强逻辑的思考的能力才是顶尖投资人的基本素质。为什么他们能够具备这样的素质？原因就在于他们思维方式与众不同。本书列举并分析了投资人的33种顶级思维方式，能够在你做投资交易时帮到你。
9787574219113,高情商恋爱术,本书描述了男女在情感需求与表达方面的区别，探讨了他们坠入情网的缘由和过程，并由此引导我们通过各种语言以及非语言的方法与技巧，博得意中人的青睐，收获心目中的理想爱情。
9787516837306,做孩子的心理医生(案例实用版),无论哪个年龄段的孩子，无论是什么性格的孩子，都有自己的小心事。那么，作为与孩子关系最近的家长，孩子的心事你懂吗？孩子的喜怒哀乐你看到了吗？这是一本青少年心理故事书。作者选取了很有代表性的20个“问题少年”，他们包括无法沟通的“刺儿头”，有青春期叛逆的孩子，有打不开心结的孩子，有很努力但考试成绩不理想的孩子，有自暴自弃的“富二代”，有家庭破裂之后的孩子，有孤独自卑的孩子，有得不到关爱的孩子，有对世界充满敌意的孩子，有情绪失控的孩子……这些孩子的主要“病因”来自原生家庭的各种问题，也源于他们青春期敏感又脆弱的神经。这些表现都正常吗？这些问题可以被“治愈”吗？让我们跟随作者生动的妙笔，试着去做孩子的心理医生，走进孩子们的内心世界，读懂孩子、尊重孩子、呵护孩子，让孩子积极向上、乐观自信、健康成长。
9787503945717,中国传统文化实用丛书.图解风水入门(全图解),风水又名堪舆、图宅。“堪，天道也；舆，地道也。”可见，风水是一门研究天地之道，进而为人类创造更好的生存环境的学问。风水的起源可以上溯到原始狩猎时期。那时，人们为了生存而选择避风向阳的洞穴作为住所，这是人类最早对风水的认识和应用。一直到后来河图洛书的出现、先天八卦和后天八卦的推演、风水术的产生，都是先哲们对天地宇宙的进一步认识和理解，风水术从此成为国人生活中不可或缺的重要内容。经过历史的沉淀，风水学早己渗透进了我们生活的方方面面。自从风水术产生之后，上至帝王将相，下至平民百姓，无论居家经商，还是婚丧嫁娶，中国人的生活就再也没有脱离开风水的影子。不仅历代皇家设置了专门的风水机构——司天监，负责为皇家查看各种建筑和陵墓的风水、管理天文历法和农事气象，普通百姓在结婚嫁娶时为图个吉利，也喜欢请风水师查看两人是相合还是相冲、相克，进而选择一个好日子，确定一个下轿方向；遇到丧事时也会为亡者选择一个好的风水宝地和下葬时间以及一个好的安卧方位，以求亡者安息、生者兴旺。直到现在，人们还在受着这种观念的影响。可见，风水对人类历史的影响之深。所以，风水术其实是一种传统文化观，一种广泛流传的民俗，一种趋吉避凶的术数，一种有关环境与人的学问。从现代科学理论来看，风水学是地球物理学、地质学、环境景观学、自然生态建筑学、天体运行方位学等的一门综合类科学。风水，早已不再是迷信的代名词。为了让大家轻松掌握风水这门重要的传统文化，使看似神秘的风水文化走进千家万户，作者特意编写了本书。书中既有风水的渊源，风水的科学性，工具的应用，又对居家、商业、职场、招财、情感、学业、健康等多方面的风水布局进行了详细的分析和讲解。通俗易懂的文字解说、200余幅图片和图解示例的展示，定会让你快速走进风水的殿堂，轻松改变你生活中的不利因素，达到趋吉避凶的目的。最后，作者还要指出，虽然风水对人类生活的作用不可抹杀，但是，风水毕竟只是影响人生活的一种环境力量，如果自己不努力，却一味地迷信风水，到头来只能一事无成，回头还要埋怨风水的不好。当然，忽视风水的作用而只是一味低头蛮干也难有所成，只有将这种外在的影响力量和个人努力结合起来，才会使你在做任何事情时都一往无前。
9787040622911,马克思主义理论研究和建设工程重点教材.新时代中国特色社会主义理论与实践(2024年版),"本书是马克思主义理论研究和建设工程重点教材，硕士研究生思想政治理论课必修课教材。此次教材修订的总体思路是：坚持以习近平新时代中国特色社会主义思想为指导，深入学习党的二十大和十九届六中全会精神，全面反映2021年版教材出版使用以来党的理论创新和实践创新成果，通过全面修订教材，推动党的理论创新成果与学科知识有机融合，统筹考虑本科生《习近平新时代中国特色社会主义思想概论》教材的关系，尽量避免简单重复，体现研究生教材相对于本科生教材的螺旋上升和递进关系，努力提升教材的学理性、实效性和适用性，高质量、高水平保障教育教学需要，努力打造“培根铸魂、启智增慧、适应时代要求”的精品教材。
  具体修订内容：为了更好地体现教材在教学内容和教学要求上的新变化，2023年版教材整体保持了21年版导论加十章的结构，四大板块第一板块为“导论”，第二板块为第一章和第二章，这两章对新时代中国特色社会主义理论和实践的主要问题作出阐释，第一章合并了21年版第一章、第一章内容，采用了2021年版的第二章的标题“新时代坚持和发展中国特色社会主义”，第二章“以中国式现代化全面推进中华民族伟大复兴”是全新增加的一个章节，着重阐述中国式现代化的理论体系。第三板块为第三章至第七章，对新时代推进经济建设、政治建设、文化建设、社会建设、生态文明建设的理论和实践问题分五章作出阐释，力求从五大建设的各个方面以及统筹推进“五位一体”总体布局上进行阐述。第四板块为第八章至第十章，分别从“新时代坚持和发展中国特色社会主义的重要保障”“新时代中国特色大国外交与构建人类命运共同体”“新时代坚持和加强党的全面领导与全面从严治党”这三个主要方面，对新时代坚持和发展中国特色社会主义的重要保障、外交与国际战略、坚持党的全面领导和全面从严治党等重要问题作出阐释。"
9787115645494,人设、流量与成交,"短视频已经成为主流互联网用户的重要娱乐方式之一，也是互联网企业重要的流量池和流量来源。但大多数人在创作短视频的过程中会遇到以下问题：不会做内容、内容没流量、内容有流量但没有商业预期、职业内容不变现等。本书为想要在短视频领域拿到结果的个人、创业团队、实体商家等提供了一套打通人设、内容、流量和变现的方法。
  本书针对不会做内容、内容没流量、内容有流量但没有商业预期、职业内容不变现等问题，独创了“孔夫子人设模型”，帮助短视频创作者在恰当的节点植入能力、突发反馈、起因、态度、感悟和发心，捕捉用户的情绪点，激发用户的表达欲，赢得用户的认可、好感和信任，最终拿到想要的结果。
  本书适合想要通过短视频平台搭建人设、获取流量、涨粉、建立影响力并完成变现的个人、创业团队、实体商家等阅读、学习和使用。"
9787567305465,全国普通高等教育“十三五”规划教材(新大纲微课版).大学军事教程,本书共分为九章，前五章为军事理论知识，内容包括中国国防、国家安全、军事思想、现代战争、信息化装备。后四章为军事技能训练方面的知识，内容包括共同条令教育与训练、射击与战术训练、防卫技能与战时防护训练、战备基础与应用训练。
9787555710936,读心术:我知道你在想什么,本书介绍了身体语言在实际的人际交往中所起的作用，具体包括“读人先读心：读懂人性的心理效应”“言为心声：从言谈中洞察人心”“手势动作：从举手投足读懂人心”“兴趣爱好：个人喜好反映的内心世界”等。
9787577107554,2025全国硕士研究生入学统一考试.历年真题详解思想政治理论,本书收录2015-2024年10套全国硕士研究生入学统一考试《思想政治理论》科目真题，后附参考答案及解析。
9787521630794,实用版法律单行本系列(01).中华人民共和国宪法(实用版),本书收录了《中华人民共和国宪法》和历次宪法修正案全文，就重点条文逐条进行了条文加工，以法释法，并链接关联法条。本次改版更是根据新修改的《立法法》对相关内容进行了全面更新。此外，还收录了部分重要的宪法相关法律文件。本书是学习我国宪法相关制度的实用法规工具书。
9787559664464,真希望你也喜欢自己,"这是一本房琪写给所有年轻人的“成长通关秘籍”。
  你是谁、你要去哪里、你该如何抵达、你会选择什么样的战友、你该如何把自己变成方法，5大核心板块，层层递进，颠覆成长背后的底层逻辑！
  用4年时间走遍全国230多个城市，被称为文案天花板，几乎全网都在求一本房琪的说话之道和文案心法。但真的有那些秘诀吗？有技巧更是心法，有认知也要有思考。
  这本书破解了所谓文案以及成长背后最深的底层逻辑：你是一个什么样的人，就会说出什么样的话。你走过什么样的路，做过什么样的选择，见识过什么样的世界，就会写出什么样的文字。用一路走来的每一步，每一次选择和坚守，变成自己说出每一句话的底气。
  所以这本书，就是这样一个肯吃苦，能坚持，保有热爱，从不放弃的女孩一路打怪闯关后留下的武功秘籍和成长方法论。或许每个人的经历都会有各自不同的细节展开，但总有一些相似的关口需要通过。我的方案或许不完全适合你的人生剧本，但喜欢自己、为自己努力永远是颠扑不破的真理。我们能做的只是提供一种思考和模式，你可以从中，找到你自己的路。
  你不需要成为任何人，除了你自己。
  案例+方法，用故事打动，用道理说服。干货满满，实操性非常强！拿来可用！
  房琪姐姐小课堂开课啦，你准备好笔记了吗？"
9787010240121,习近平法治思想学习纲要(小字本),根据党中央统一部署，为把学习贯彻习近平新时代中国特色社会主义思想特别是习近平法治思想不断引向深入，中央宣传部、中央依法治国办组织编写了《习近平法治思想学习纲要》。习近平法治思想是马克思主义法治理论中国化的最新成果，是中国特色社会主义法治理论的重大创新发展，是习近平新时代中国特色社会主义思想的重要组成部分，是新时代全面依法治国的根本遵循和行动指南。本书全面反映了习近平新时代中国特色社会主义思想在法治领域的原创新贡献，系统阐释了习近平法治思想的基本精神、基本内容、基本要求，为广大干部群众深入学习贯彻习近平法治思想提供了权威辅助读物。
9787521634334,实用版法律单行本系列(52).中华人民共和国刑法(实用版)(第10版),本书收录了1979年7月1日第五届全国人民代表大会第二次会议通过、1997年3月14日第八届全国人民代表大会第五次会议修订的《中华人民共和国刑法》及历次刑法修正案修改后的文本，就重点条文相关司法解释的延展规定进行附录。此外，还收录了相关规定的条文链接与典型案例裁判要旨。就条文的历次修订沿革做了脚注整理。此外，本书的后半部分附录了《中华人民共和国刑法》历年修正案原文和立法解释，是学习适用我国刑法相关制度的实用图书。
9787304120849,2025考研政治知识点精讲精练,本书共5部分，内容包括：马克思主义基本原理、毛泽东思想和中国特色社会主义理论体系概论、习近平新时代中国特色社会主义思想概论、中国近现代史纲要、思想道德与法治。
9787304116101,2024考研政治终极预测4套卷,本书收录预测卷四套，并附参考答案及解析。末附：分析题背诵提纲、单项选择题背诵关键句总结等。
9787101127867,论语译注(简体字本),“半部《论语》治天下”，自古至今，无论在士人当中还是在老百姓中间，《论语》一书都是中国人的一部不能逾越的圣典。《论语》作为中化文化的源典，其论证的主张思想已浸透到到中国两千多年的政教体制、社会习俗、心理习惯和行为方式里去。如何在新的“文化重建”里使古老的典籍重新释放出新的活力？《论语》是中国儒家的宝典，其中记载着两千五百多年前的孔子和他的弟子的言行。 　　杨伯峻先生《论语译注》向以注释准确、译注平实著称，是当代较好的《论语》读本之一，在学术界和读者中享有盛誉。但因其一直以繁体字本行世，也给不少读者带来了不便。为此，编者改用简体字出版，以满足广大读者的需求。 　　因为改用简体字，原来的个别注释不再适用，编者作了相应的调整。繁体字本中的《试论孔子》、《导言》、《论语词典》等，是杨伯峻先生的研究心得，欲深入学习、研究《论语》或古代汉语的读者，可参阅繁体字《论语译注》。
9787519792008,中华人民共和国突发事件应对法(最新修订版),该书为法律法规单行本，收录《中华人民共和国突发事件应对管理法》的全部法条内容。《突发事件应对管理法》包括总则、管理与指挥体制、预防与应急准备、监测与预警、应急处置与救援、事后恢复与重建、法律责任、附则。该法对突发事件的含义作了诠释，是指突然发生，造成或者可能造成严重社会危害，需要采取应急处置措施予以应对的自然灾害、事故灾难、公共卫生事件和社会安全事件。突发事件的预防与应急准备、监测与预警、应急处置与救援、事后恢复与重建等应对管理活动，适用该法。
9787040609103,中等职业学校教科书.思想政治(基础模块)-职业道德与法治,《职业道德与法治》是中职思政课基础模块课程教材，分别讲解了职业道德和法治的内容。第一单元“感悟道德力量”从中华传统美德的内容及当代价值出发，阐明新时代加强公民道德建设对治国理政和人生发展的作用，明确“四德”中的“三德”要求，提高学生在社会中做一个好公民、在家庭中做一个好成员、在日常生活中养成好品行的自觉性。第二单元“践行职业道德”从社会主义现代化目标对高素质劳动者的迫切需要和职业道德对社会发展及个人成才的作用出发，介绍掌握职业道德规范—践行职业道德规范—提升职业道德境界的内容、途径和方法，提升学生在工作中做一个好建设者的自觉意识和参与实践的积极性。第三单元“增强法治意识”从治国理政角度，阐释法治与生活的关系，我国法治建设成就，全面依法治国的意义、目标、要求，法治中国的愿景以及宪法的地位、作用，增强学生对依宪治国的认识、提高其投身法治中国建设的自觉性。第四单元“遵守法律规范”从法律是治国理政的重器，也是美好生活的保障角度，阐释遵循法律法规、学会依法办事是现代公民的基本素质，也是个人健康成长的基本要求。提高学生自觉守法、遇事找法、解决问题靠法的意识和能力。
9787509805411,《关于若干历史问题的决议》《关于建国以来党的若干历史问题的决议》,本书内容讲述了关于若干历史问题的决议、关于建国以来党的若干历史问题的决议两大部分内容。
9787511371041,"内心强大,谁都伤不了你(平装)",一个拥有强大内心的人，并非总是强势、咄咄逼人的，相反可能是微笑、不紧不慢和沉着淡定的。内心强大是心中的安定与平静。强大不是霸道，而是内心的强大所带给我们的宽容和谦让。本书深入揭示了导致现代人内心弱小的根源，从自信、包容、淡定等方面教会读者如何修炼心灵能量，做内心强大的自己。
9787511367181,儿童行为问题管理手册,本书全面系统地归纳了孩子必须懂得的礼仪常识，内容涉及形象、言谈、品格、情绪、行为、家庭、校园、社会八个方面。让父母可以在日常生活中科学系统地帮助孩子不断提高礼仪修养，让孩子的言谈举止更加地自信和得体。
9787521506518,事业单位考试辅导用书.综合应用能力极致真题解析(综合管理A类),本书收录了2018-2022年10套事业单位公开招聘分类考试综合应用能力(综合管理A类)参考答案及解析。
9787521506556,事业单位考试辅导用书.职业能力倾向测验极致真题解析(综合管理A类),本书收录了2018-2022年事业单位公开招聘分类考试职业能力倾向测验(综合管理A类)试卷10套，并附有参考答案及解析。
9787545569452,侯杨方讲清史.征战:大清帝国的崛起,为什么萨尔浒大战是决定明清命运的关键之战？崇祯皇帝与袁崇焕的一年之痒如何改变战争态势？弘光政权如何在悲壮与绝望中灭亡？雅克萨之战和《尼布楚条约》背后有哪些鲜为人知的故事？清朝巩固疆土的战争给后世带来怎样的深远影响？从萨尔浒之战到大凌河之战，从己巳之变到甲申国变，从平定准噶尔到金川之战，本书详细讲述明清嬗代的完整过程和清朝开疆拓土的历次战争，真实再现了清王朝从一个小部落成长为大帝国的发展历程，揭开大清帝国崛起的众多谜团，是一部征战史、拓疆史。
9787545570519,侯杨方讲清史.名臣:大清帝国的君臣博弈,康熙独宠曹寅家族有哪些不为人知的原因？清朝唯一的汉人大将军岳钟琪如何能得以善终？乾隆真正欣赏的汉人大学士是谁？究竟谁是同光中兴的最高领导？在清朝三百年历史中，除了掌握皇权的帝王外，还有数十名影响王朝命运的重要文臣武将，比如索额图、年羹尧、陈廷敬、张廷玉、福康安、和珅、朱珪、肃顺、奕、李鸿章、袁世凯等，他们在清王朝不同历史阶段发挥着不同的左右王朝走向的作用，他们既是名臣也是棋子，他们的宦海沉浮之路既是王朝兴衰的清晰折射，也带给我们面对大变局时该有的大智慧。本书讲述清朝数十位重要历史人物，是一部讲述个人在时代变迁中不同际遇的沉浮史。
9787552010817,不吼不叫:如何平静地让孩子与父母合作,"理解大吼大叫的深层因素；提供不吼不叫的强力工具。
你真的可以学会停止向孩子吼叫！
本书基于气质研究和正念理论，为你提供强有力的技巧，以减少家庭冲突，促进合作、尊重和相互理解。你还会学到一些策略，帮助你在沮丧达到峰值时管理好自己的压力；掌握实用的解决方法，帮助你恢复冷静，能够以让大人和孩子都受益的方式带着同情心与孩子有效沟通。
作者认为，我们为什么会吼叫有着诸多的原因，必须一一理清，找到属于自己的吼叫原因。这些原因可能有：外部触发的原因，例如孩子哼哼唧唧的抱怨；内部触发的原因，例如个人感到焦虑、失望、害怕等，以及身体健康的原因如缺乏睡眠；家族遗传，自己就是被父母吼大的；父母和孩子气质的差异……每一种原因都会对我们和孩子的关系形成负面的挑战。
许多父母可能知道不应该吼叫，也有改正的想法，却因为不得其法而功亏一篑。针对各种原因，作者提出了诸多不吼不叫的策略和工具：理解自己，自我同情，吼叫的不是你一个人，因此不必为此焦急；观察自己，何时何地你最可能爆发吼叫；了解自己和孩子气质的差异；建立追踪吼叫表，记录事件情形、你的反应、后续发展、事后评估等；停止吼叫的A-B-C-D-E法则：自问（Ask）、呼吸（Breath）、平静自我（Calm yourself）、确定孩子的需要（Decide what your child needs）、应用同理心（Empathize）；管教的4C法：沟通（Communication）、选择（Choices）、结果（Consequences）、连接（Connection）；还有使用定时器，召开家庭会议，运用每日常规、表格和日历等。每一样工具都有丰富的内涵，具有极强的可操作性，并且都是被反复验证行之有效的方法。"
9787545570366,侯杨方讲清史.治世:大清帝国的兴亡启示,上承绪业、下启宏图的皇太极究竟有哪些用人之术？一生英武的康熙大帝为何晚年悲催？雍正和乾隆究竟谁是更残酷的君王？从康乾盛世到晚清败局的转折有哪些发人深省的启示？木兰秋狝和帝王南巡为巩固王朝统治发挥了什么样的作用？一错再错的咸丰皇帝如何影响了近代中国走向？本书讲述了明朝灭亡后，清朝重建统治秩序，开创封建王朝最后一个盛世的历史。作品从笼络人心、皇权巩固、内政民生三个方面，详细分析了清王朝统治的权术策略，分析了封建时代帝国统治的特点，展现了王朝盛世与没落的演化过程，给人以警醒和启示，是一部治世史、兴亡史。
9787515022666,弱传播:舆论世界的哲学,"没有人会忽视舆论的力量，然而舆论是什么？如何产生？有规律可言吗？可以被预测甚至左右吗？
  长期以来，舆论学研究曾经是哲学家对话的天空，现在却沦落为新闻学与传播学的边角料。而大众对舆论的认知，还普遍停留在公共事件、明星热点等范畴。《弱传播》打破了这种局限，把研究视域扩大到了与现实世界共存的舆论世界。
  作者酝酿二十年，写作四年，试图像牛顿总结物理世界的运动定律一般，去构建舆论世界的完整体系。全书由舆论的弱原理、“四大规律”、“三论三律”及一系列的舆论工具组成，富含大量生活日常、政治选战、商业推广、社会事件真实案例。因此《弱传播》既是传授面试、公关、谈判、恋爱乃至夫妻之道中传播技术的实用书，又是处理舆论危机和打舆论战的实战工具书，也是所有媒体人、公众人物和公务员的案头书。见解独到，论述缜密，体系完整，堪称国内首部“舆论世界的哲学”。
  寄望每一个通过舆论改变人生或摆脱困境的人都能从《弱传播》中找到自己的答案。"
9787313200426,普通高等院校公共基础课精品教材.大学生心理健康教育项目化教程,本书共分12个项目，从大学生入学适应、心理健康概述、常见异常心理、自我意识、人格、学习、情绪、人际交往等方面着手，剖析了大学生的心理健康问题。
9787523601198,好爸爸计划:为人父的热爱与智慧,"这是一本由40位来自各行各业的爸爸撰写的真实故事和建议汇集而成的作品，这些爸爸包括职业运动员、电视名人、商人、律师、大学教授，等等。
  2019年年初，作为三个小男孩的父亲，首席运营官兼作家克雷格·凯斯勒在寻找育儿建议时，邀请了几位朋友给他写了一封关于“如何成为一个好爸爸”的信。他在收到回复后深受启发，转而开始为他后来被称为《好爸爸计划》的作品进行额外的编写工作。现在，几年过去了，这本完整的书已经囊括了爸爸们的故事，还有爷爷们的故事和建议。相信这本书中为人父的智慧能够启迪更多的爸爸和准爸爸，做一个更好的爸爸。"
9787520815932,副业赚钱,做好本职工作之外，发展副业也成为很多年轻人的选择。发展副业不仅可以让一个人实现财务自由和积累财富，同时还可以实现个人价值和梦想。想要做好副业，应该从改变思维、时间管理、能力提升、项目选择等方面进行着手，本书从几个方面阐述各种副业的赚钱思维和技巧，力求帮助年轻人快速找到自己的赚钱之道，实现财务自由和财富积累。副业赚钱的能力背后，其实是一系列重要能力的组合。本书就是一本帮助人们尤其是年轻人下班后实现自身价值的能力之书。
9787549641307,"事实:用数据思考,避免情绪化决策(2023修订版)",避免情绪化决策，认识情绪化本能，作出相应改变，摆脱非理性的困扰，重新把能量投入建设性的行为中。一旦你拥有了《事实》提供的思维方式，你就能：远离焦虑、变得乐观、充满希望、变得理性、发现潜在的商机、作出有效决策。避免一分为二：如今不应再把世界分为发达 和发展中 。大部分 都是中等收入 ，而这种传统分类方式很容易让你在现代社会痛失潜在市场；避免以偏概全：在一些城市街头，你会看到很多盖到一半的房子。很容易认为这是因为盖房子的人失去了资金支持，或是做事毫无计划。其实这是房子主人储存财富的聪明办法；避免单一视角：美国人均卫生支出名列世界 。然而美国并非  长寿的 。美国的平均预期寿命只排在第40位；避免情急生乱：“你必须现在就行动，否则就来不及了！”这句话只会带来压力和焦虑。 大多数情况下，我们并不需要立即采取行动，以后仍然会有机会。翻开本书，养成用数据思考的习惯！
9787121440250,高职高专院校新型活页式教材.大学生素质养成教育实训手册(活页式教材),本书以工作页式的活动工单为载体，强化项目导学、自主探学、合作研学、展示赏学、评价反馈，在课程、学生地位、教师角色、课堂、评价等方面全面改革，在评价体系中强调以立德树人为根本，以素质教育为核心，强化“四自能力”培养。
9787514710748,社会主义发展简史(小字本),本书深刻阐明了世界社会主义 500 年发展的曲折历史，阐明了中国特色社会主义历史渊源和发展进程。学习社会主义发展史，有助于认识和把握人类社会发展的历史规律，坚定走中国特色社会主义道路的信念，有助于吸取社会主义发展正反两方面经验教训，更好地推进中国特色社会主义伟大事业，有助于学习和铭记社会主义先辈们对事业的忠诚，矢志不渝为发展中国特色社会主义伟大事业不懈奋斗，有助于加深对中国共产党人初心使命的认识，在新时代更好地为中国人民谋幸福、为中华民族谋复兴。
9787577001180,大学生心理健康素养教程,本书共11章，内容包括：心理与心理健康、自我意识、人格发展、情绪管理、人际交往与人际关系、恋爱观与性心理、学习心理、生涯规划、异常心理、心理创伤与危机干预等。
9787505447844,非暴力管教,本书作者妮可拉·施密特告诉我们，除了指责孩子，还有别的办法。我们可以清晰地表述自己的想法，同时保持对孩子的同情和关爱。书中讲到的创意性解决冲突的建议、减轻日常家庭压力的诀窍，以及自我情绪管理的练习，都会帮助我们用符合天性的方式更好地养育孩子。
9787040609110,中等职业学校教科书.历史(基础模块)-世界历史,"《历史 基础模块 世界历史》依据《中等职业学校历史课程标准(2020年版)》，由教育部组织编写。
  本书内容包括世界古代史、世界近代史和世界现代史。世界古代史包括上古部分1个单元，着重介绍人类早期文明的产生及成就，认识人类文明的多元性和创造性；中古部分1个单元，以空间为序，分头说明不同文明在中古1000年中的发展和变化。世界近代史包括3个单元，从近代欧洲思想解放运动开始，欧洲通过大航海和早期殖民扩张，促进了自身经济的发展，最终确立了资本主义制度。随着工业革命的爆发，资本主义开始向全球扩展，资本主义世界殖民体系最终形成，亚非拉民族民主运动随之兴起。世界现当代史部分3个单元，介绍了从两次世界大战、十月革命，到战后冷战与两极格局的发展变化历程。当今时代重点介绍了现代科技革命对时代的影响，人类的发展所面临诸多严峻挑战。为体现职业教育特色，设置了一节活动课，引导学生思考在现代科技变革的背景下，如何更好地践行工匠精神。
  本书共设8个单元23课，教学时数为27学时；教材框架结构分单元、课、目3个层次；每单元由导语和2～4课组成；每课包括导入语、正文、栏目等内容；书中的栏目主要包括单元导语，课导入图、导入语，思考点，历史纵横，人物扫描，学习探究和拓展阅读。"
9787521506891,事业单位考试辅导用书.综合应用能力(综合管理A类)(2024),本书共四章，内容包括：综合应用能力基础、案例分析题、公文写作题、应急处理实务题。
9787547065365,说话高手,本书是一部讲述如何提高沟通技巧的图书。全书共分为九章，从拿捏分寸、移情换位、巧妙说不、化解矛盾、进退有据、掌握主动、学会赞美、人情之道、避免尬聊等方面，全面介绍说话技巧，讲述内容通俗易懂。书中有别于传统的说教写法，以160余个真实场景为依托，详细阐述了如何在具体语境中发挥语言魅力，如何在最短的时间内学会说好、说巧的说话方法。本书将带领读者在真实场景对话中提升说话的能力，快速成长为说话的高手。全书旨在帮助不善言辞的人提高说话技巧，学会与人愉快有效的沟通。
9787802225817,失落的百年致富圣经,本书介绍了创造财富的方法，共三部分，包括：失落的百年致富圣经、马戏团里的亿万富翁、巴比伦首富的秘密。
